,Reference,Id,Property type,Hydroxy,Primary Alcohol,Alcohol,Alkane,Aromatic,Halogen Derivative,Aryl Chloride,Heterocycle,Tertiary Amine,Dialkylether,Ether,Amine,Tertiary Aliphatic Amine,"1,2 Aminoalcohol",Secondary Aliphatic Amine,Secondary Amine,Alkyl Bromide,Carbonyl,Ketone,Tertiary Alcohol,Carboxylic Acid Ester,Carboxylic Acid Derivative,Carboxylic Acid Tertiary Amide,Carboxylic Acid Amide,Secondary Mixed Amine,Primary Aliphatic Amine,Primary Amine,Alkylarylether,Primary Aromatic Amine,Carboxylic Acid Secondary Amide,Acetal,Lactam,Alkyl Chloride,Alkene,Secondary Alcohol,"1,2 Diol",Aldehyde,Aqueous,All,Force field,Value
117,-0.521,6432,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,0.1166893356482603
118,-1.245,6433,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,-0.0209460203954812
119,-1.149,6434,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,-0.0511658104308452
120,0.9013100000000002,6435,Density,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,0.88501946837033
121,0.8030100000000002,6436,Density,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,0.817507074976126
122,0.8388000000000001,6437,Density,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,0.8394056329826001
123,-0.3026,6438,EnthalpyOfMixing,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,0.7134466073851584
124,0.1916,6439,EnthalpyOfMixing,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,1.2735685044657892
125,0.3259,6440,EnthalpyOfMixing,True,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,True,True,Sage 2.0,1.061873336612269
126,0.7933000000000001,6441,Density,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.8060866076028669
127,0.8018000000000002,6442,Density,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.8182436048158683
128,0.8048000000000002,6443,Density,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.820077842004922
129,-0.7056,6444,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-0.60131607650791
130,-0.95,6445,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-1.0749489092043394
131,-0.7709,6446,EnthalpyOfMixing,True,True,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-0.6963616701703366
132,0.9676900000000004,6447,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.9814148754816996
133,0.9706400000000002,6448,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.9825282239390332
134,0.9755600000000002,6449,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,0.9833623872717256
135,-1.7662,6450,EnthalpyOfMixing,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-0.1325508680365743
136,-2.649,6451,EnthalpyOfMixing,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-0.0578623987609887
137,-1.6452,6452,EnthalpyOfMixing,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,Sage 2.0,-0.0503419417468933
138,1.1044310000000004,6453,Density,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,1.072021553402955
139,1.0977070000000004,6454,Density,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,1.063297302714299
140,1.077068,6455,Density,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,1.0424079015464498
141,-0.5238,6456,EnthalpyOfMixing,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,0.8874953389731459
142,-0.8384,6457,EnthalpyOfMixing,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,1.1071754312723812
143,-0.678,6458,EnthalpyOfMixing,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,Sage 2.0,1.0403654371502142
144,0.9583800000000002,6459,Density,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,0.9417590157619352
145,0.8757100000000002,6460,Density,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,0.8616777912508192
146,0.8287300000000002,6461,Density,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,0.8158547361279472
147,1.1998,6462,EnthalpyOfMixing,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,1.6731947876661906
148,1.4691,6463,EnthalpyOfMixing,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,1.934813095946453
149,1.2061,6464,EnthalpyOfMixing,False,False,False,True,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,1.597420686672777
150,0.9163300000000004,6465,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,0.9043925809779848
151,0.9684700000000004,6466,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,0.9532790963161332
152,1.0204500000000003,6467,Density,False,False,False,False,True,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,True,True,False,False,False,False,False,False,False,True,False,False,False,False,False,False,True,Sage 2.0,1.0006985529970025
